num_hyps,proof_effort,frequency,canonical
3,12,1,"(xs : List α) (as : List α) (ys : List β) (bs : List β) (h : xs.length = ys.length) (h1 : ((x✝ : [].length = [].length) → zip' [] [] ++ zip' as bs = zip' ([] ++ as) ([] ++ bs)) ∧ ((x : α) → (ih : ∀ (ys : List β), xs.length = ys.length → zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)) → ((h✝ : (x :: xs).length = ys.length) → zip' (x :: xs) [] ++ zip' as bs = zip' (x :: xs ++ as) ([] ++ bs)) ∧ ((ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → (h' : xs.length = ys.length) → (x, y) :: (zip' xs ys ++ zip' as bs) = (x, y) :: zip' (xs ++ as) (ys ++ bs)) ∧ ((ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → xs.length = ys.length))) : zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)"
3,6,1,"(xs : List α) (as : List α) (ys : List β) (bs : List β) (h : xs.length = ys.length) (h1 : zip' [] ys ++ zip' as bs = zip' ([] ++ as) (ys ++ bs) ∧ ((x : α) → (ih : ∀ (ys : List β), xs.length = ys.length → zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)) → (ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → xs.length = ys.length)) : zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)"
3,10,1,"(xs : List α) (as : List α) (ys : List β) (bs : List β) (h : xs.length = ys.length) (h1 : ((h✝ : [].length = ys.length) → (head✝ : β) → (tail✝ : List β) → zip' [] (head✝ :: tail✝) ++ zip' as bs = zip' ([] ++ as) (head✝ :: tail✝ ++ bs)) ∧ ((x : α) → (ih : ∀ (ys : List β), xs.length = ys.length → zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)) → ((ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → (h' : xs.length = ys.length) → zip' (x :: xs) (y :: ys) ++ zip' as bs = zip' (x :: xs ++ as) (y :: ys ++ bs)) ∧ ((ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → xs.length = ys.length))) : zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)"
3,10,1,"(xs : List α) (as : List α) (ys : List β) (bs : List β) (h : xs.length = ys.length) (h1 : ((h✝ : [].length = ys.length) → (head✝ : β) → (tail✝ : List β) → zip' [] (head✝ :: tail✝) ++ zip' as bs = zip' ([] ++ as) (head✝ :: tail✝ ++ bs)) ∧ ((x : α) → (ih : ∀ (ys : List β), xs.length = ys.length → zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)) → ((h✝ : (x :: xs).length = ys.length) → zip' (x :: xs) [] ++ zip' as bs = zip' (x :: xs ++ as) ([] ++ bs)) ∧ ((ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → (h' : xs.length = ys.length) → zip' (x :: xs) (y :: ys) ++ zip' as bs = zip' (x :: xs ++ as) (y :: ys ++ bs)))) : zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)"
3,6,1,"(xs : List α) (as : List α) (ys : List β) (bs : List β) (h : xs.length = ys.length) (h1 : zip' [] ys ++ zip' as bs = zip' ([] ++ as) (ys ++ bs) ∧ ((x : α) → (ih : ∀ (ys : List β), xs.length = ys.length → zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)) → (h✝ : (x :: xs).length = ys.length) → zip' (x :: xs) [] ++ zip' as bs = zip' (x :: xs ++ as) ([] ++ bs))) : zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)"
3,10,1,"(xs : List α) (as : List α) (ys : List β) (bs : List β) (h : xs.length = ys.length) (h1 : ((x✝ : [].length = [].length) → zip' [] [] ++ zip' as bs = zip' ([] ++ as) ([] ++ bs)) ∧ ((x : α) → (ih : ∀ (ys : List β), xs.length = ys.length → zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)) → ((ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → (h' : xs.length = ys.length) → zip' (x :: xs) (y :: ys) ++ zip' as bs = zip' (x :: xs ++ as) (y :: ys ++ bs)) ∧ ((ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → xs.length = ys.length))) : zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)"
3,12,1,"(xs : List α) (as : List α) (ys : List β) (bs : List β) (h : xs.length = ys.length) (h1 : ((x✝ : [].length = [].length) → zip' [] [] ++ zip' as bs = zip' ([] ++ as) ([] ++ bs)) ∧ ((x : α) → (ih : ∀ (ys : List β), xs.length = ys.length → zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)) → ((h✝ : (x :: xs).length = ys.length) → zip' (x :: xs) [] ++ zip' as bs = zip' (x :: xs ++ as) ([] ++ bs)) ∧ ((ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → (h' : xs.length = ys.length) → zip' (x :: xs) (y :: ys) ++ zip' as bs = zip' (x :: xs ++ as) (y :: ys ++ bs)) ∧ ((ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → xs.length = ys.length))) : zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)"
3,7,1,"(xs : List α) (as : List α) (ys : List β) (bs : List β) (h : xs.length = ys.length) (h1 : zip' [] ys ++ zip' as bs = zip' ([] ++ as) (ys ++ bs) ∧ ((x : α) → (ih : ∀ (ys : List β), xs.length = ys.length → zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)) → (ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → (h' : xs.length = ys.length) → zip' (x :: xs) (y :: ys) ++ zip' as bs = zip' (x :: xs ++ as) (y :: ys ++ bs))) : zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)"
3,8,1,"(xs : List α) (as : List α) (ys : List β) (bs : List β) (h : xs.length = ys.length) (h1 : ((x✝ : [].length = [].length) → zip' [] [] ++ zip' as bs = zip' ([] ++ as) ([] ++ bs)) ∧ ((x : α) → (ih : ∀ (ys : List β), xs.length = ys.length → zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)) → (ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → (h' : xs.length = ys.length) → (x, y) :: (zip' xs ys ++ zip' as bs) = zip' (x :: xs ++ as) (y :: ys ++ bs))) : zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)"
3,7,1,"(xs : List α) (as : List α) (ys : List β) (bs : List β) (h : xs.length = ys.length) (h1 : ((x✝ : [].length = [].length) → zip' [] [] ++ zip' as bs = zip' ([] ++ as) ([] ++ bs)) ∧ ((x : α) → (ih : ∀ (ys : List β), xs.length = ys.length → zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)) → (ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → xs.length = ys.length)) : zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)"
3,9,1,"(xs : List α) (as : List α) (ys : List β) (bs : List β) (h : xs.length = ys.length) (h1 : ((x✝ : [].length = [].length) → zip' [] [] ++ zip' as bs = zip' ([] ++ as) ([] ++ bs)) ∧ ((x : α) → (ih : ∀ (ys : List β), xs.length = ys.length → zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)) → ((h✝ : (x :: xs).length = ys.length) → zip' (x :: xs) [] ++ zip' as bs = zip' (x :: xs ++ as) ([] ++ bs)) ∧ ((ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → zip' (x :: xs) (y :: ys) ++ zip' as bs = zip' (x :: xs ++ as) (y :: ys ++ bs)))) : zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)"
3,10,1,"(xs : List α) (as : List α) (ys : List β) (bs : List β) (h : xs.length = ys.length) (h1 : ((x✝ : [].length = [].length) → zip' [] [] ++ zip' as bs = zip' ([] ++ as) ([] ++ bs)) ∧ ((x : α) → (ih : ∀ (ys : List β), xs.length = ys.length → zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)) → ((h✝ : (x :: xs).length = ys.length) → zip' (x :: xs) [] ++ zip' as bs = zip' (x :: xs ++ as) ([] ++ bs)) ∧ ((ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → (h' : xs.length = ys.length) → (x, y) :: (zip' xs ys ++ zip' as bs) = zip' (x :: xs ++ as) (y :: ys ++ bs)))) : zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)"
3,7,1,"(xs : List α) (as : List α) (ys : List β) (bs : List β) (h : xs.length = ys.length) (h1 : ((h✝ : [].length = ys.length) → (head✝ : β) → (tail✝ : List β) → zip' [] (head✝ :: tail✝) ++ zip' as bs = zip' ([] ++ as) (head✝ :: tail✝ ++ bs)) ∧ ((x : α) → (ih : ∀ (ys : List β), xs.length = ys.length → zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)) → (ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → zip' (x :: xs) (y :: ys) ++ zip' as bs = zip' (x :: xs ++ as) (y :: ys ++ bs))) : zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)"
3,9,1,"(xs : List α) (as : List α) (ys : List β) (bs : List β) (h : xs.length = ys.length) (h1 : zip' [] ys ++ zip' as bs = zip' ([] ++ as) (ys ++ bs) ∧ ((x : α) → (ih : ∀ (ys : List β), xs.length = ys.length → zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)) → ((h✝ : (x :: xs).length = ys.length) → zip' (x :: xs) [] ++ zip' as bs = zip' (x :: xs ++ as) ([] ++ bs)) ∧ ((ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → (h' : xs.length = ys.length) → zip' (x :: xs) (y :: ys) ++ zip' as bs = zip' (x :: xs ++ as) (y :: ys ++ bs)))) : zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)"
3,9,1,"(xs : List α) (as : List α) (ys : List β) (bs : List β) (h : xs.length = ys.length) (h1 : zip' [] ys ++ zip' as bs = zip' ([] ++ as) (ys ++ bs) ∧ ((x : α) → (ih : ∀ (ys : List β), xs.length = ys.length → zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)) → ((h✝ : (x :: xs).length = ys.length) → zip' (x :: xs) [] ++ zip' as bs = zip' (x :: xs ++ as) ([] ++ bs)) ∧ ((ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → (h' : xs.length = ys.length) → (x, y) :: (zip' xs ys ++ zip' as bs) = zip' (x :: xs ++ as) (y :: ys ++ bs)))) : zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)"
3,7,1,"(xs : List α) (as : List α) (ys : List β) (bs : List β) (h : xs.length = ys.length) (h1 : ((h✝ : [].length = ys.length) → (head✝ : β) → (tail✝ : List β) → zip' [] (head✝ :: tail✝) ++ zip' as bs = zip' ([] ++ as) (head✝ :: tail✝ ++ bs)) ∧ ((x : α) → (ih : ∀ (ys : List β), xs.length = ys.length → zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)) → (ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → xs.length = ys.length)) : zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)"
3,12,1,"(xs : List α) (as : List α) (ys : List β) (bs : List β) (h : xs.length = ys.length) (h1 : ((h✝ : [].length = ys.length) → (head✝ : β) → (tail✝ : List β) → zip' [] (head✝ :: tail✝) ++ zip' as bs = zip' ([] ++ as) (head✝ :: tail✝ ++ bs)) ∧ ((x : α) → (ih : ∀ (ys : List β), xs.length = ys.length → zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)) → ((h✝ : (x :: xs).length = ys.length) → zip' (x :: xs) [] ++ zip' as bs = zip' (x :: xs ++ as) ([] ++ bs)) ∧ ((ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → (h' : xs.length = ys.length) → zip' (x :: xs) (y :: ys) ++ zip' as bs = zip' (x :: xs ++ as) (y :: ys ++ bs)) ∧ ((ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → xs.length = ys.length))) : zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)"
3,5,1,(xs : List α) (as : List α) (ys : List β) (bs : List β) (h : xs.length = ys.length) (h1 : ((x✝ : [].length = [].length) → zip' [] [] ++ zip' as bs = zip' ([] ++ as) ([] ++ bs)) ∧ ((h✝ : [].length = ys.length) → (head✝ : β) → (tail✝ : List β) → zip' [] (head✝ :: tail✝) ++ zip' as bs = zip' ([] ++ as) (head✝ :: tail✝ ++ bs))) : zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)
3,7,1,"(xs : List α) (as : List α) (ys : List β) (bs : List β) (h : xs.length = ys.length) (h1 : ((h✝ : [].length = ys.length) → (head✝ : β) → (tail✝ : List β) → zip' [] (head✝ :: tail✝) ++ zip' as bs = zip' ([] ++ as) (head✝ :: tail✝ ++ bs)) ∧ ((x : α) → (ih : ∀ (ys : List β), xs.length = ys.length → zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)) → (h✝ : (x :: xs).length = ys.length) → zip' (x :: xs) [] ++ zip' as bs = zip' (x :: xs ++ as) ([] ++ bs))) : zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)"
3,7,1,"(xs : List α) (as : List α) (ys : List β) (bs : List β) (h : xs.length = ys.length) (h1 : zip' [] ys ++ zip' as bs = zip' ([] ++ as) (ys ++ bs) ∧ ((x : α) → (ih : ∀ (ys : List β), xs.length = ys.length → zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)) → (ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → (h' : xs.length = ys.length) → (x, y) :: (zip' xs ys ++ zip' as bs) = zip' (x :: xs ++ as) (y :: ys ++ bs))) : zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)"
3,8,1,"(xs : List α) (as : List α) (ys : List β) (bs : List β) (h : xs.length = ys.length) (h1 : ((h✝ : [].length = ys.length) → (head✝ : β) → (tail✝ : List β) → zip' [] (head✝ :: tail✝) ++ zip' as bs = zip' ([] ++ as) (head✝ :: tail✝ ++ bs)) ∧ ((x : α) → (ih : ∀ (ys : List β), xs.length = ys.length → zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)) → (ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → (h' : xs.length = ys.length) → (x, y) :: (zip' xs ys ++ zip' as bs) = zip' (x :: xs ++ as) (y :: ys ++ bs))) : zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)"
4,13,2,"(xs : List α) (as : List α) (ys : List β) (bs : List β) (h : xs.length = ys.length) (h1 : (((x✝ : [].length = [].length) → zip' [] [] ++ zip' as bs = zip' ([] ++ as) ([] ++ bs)) ∧ ((h✝ : [].length = ys.length) → (head✝ : β) → (tail✝ : List β) → zip' [] (head✝ :: tail✝) ++ zip' as bs = zip' ([] ++ as) (head✝ :: tail✝ ++ bs))) ∧ ((x : α) → (ih : ∀ (ys : List β), xs.length = ys.length → zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)) → ((h✝ : (x :: xs).length = ys.length) → zip' (x :: xs) [] ++ zip' as bs = zip' (x :: xs ++ as) ([] ++ bs)) ∧ ((ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → zip' (x :: xs) (y :: ys) ++ zip' as bs = zip' (x :: xs ++ as) (y :: ys ++ bs)) ∧ ((ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → xs.length = ys.length))) : zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)"
4,8,1,"(xs : List α) (ys : List β) (h : xs.length = ys.length) (h1 : (((x✝ : [].length = [].length) → zip' [] [] ++ zip' as bs = zip' ([] ++ as) ([] ++ bs)) ∧ ((h✝ : [].length = ys.length) → (head✝ : β) → (tail✝ : List β) → zip' [] (head✝ :: tail✝) ++ zip' as bs = zip' ([] ++ as) (head✝ :: tail✝ ++ bs))) ∧ ((x : α) → (ih : ∀ (ys : List β), xs.length = ys.length → zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)) → zip' (x :: xs) ys ++ zip' as bs = zip' (x :: xs ++ as) (ys ++ bs))) : zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)"
4,9,1,"(xs : List α) (as : List α) (ys : List β) (bs : List β) (h : xs.length = ys.length) (h1 : (((x✝ : [].length = [].length) → zip' [] [] ++ zip' as bs = zip' ([] ++ as) ([] ++ bs)) ∧ ((h✝ : [].length = ys.length) → (head✝ : β) → (tail✝ : List β) → zip' [] (head✝ :: tail✝) ++ zip' as bs = zip' ([] ++ as) (head✝ :: tail✝ ++ bs))) ∧ ((x : α) → (ih : ∀ (ys : List β), xs.length = ys.length → zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)) → (ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → zip' (x :: xs) (y :: ys) ++ zip' as bs = zip' (x :: xs ++ as) (y :: ys ++ bs))) : zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)"
4,7,1,"(x : α) (xs : List α) (ih : ∀ (ys : List β), xs.length = ys.length → zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)) (ys : List β) (h : (x :: xs).length = ys.length) (h1 : ((h✝ : (x :: xs).length = ys.length) → zip' (x :: xs) [] ++ zip' as bs = zip' (x :: xs ++ as) ([] ++ bs)) ∧ ((ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → xs.length = ys.length)) : zip' (x :: xs) ys ++ zip' as bs = zip' (x :: xs ++ as) (ys ++ bs)"
4,8,1,"(x : α) (xs : List α) (ih : ∀ (ys : List β), xs.length = ys.length → zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)) (ys : List β) (h : (x :: xs).length = ys.length) (h1 : ((ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → (h' : xs.length = ys.length) → zip' (x :: xs) (y :: ys) ++ zip' as bs = zip' (x :: xs ++ as) (y :: ys ++ bs)) ∧ ((ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → xs.length = ys.length)) : zip' (x :: xs) ys ++ zip' as bs = zip' (x :: xs ++ as) (ys ++ bs)"
4,8,1,"(x : α) (xs : List α) (ih : ∀ (ys : List β), xs.length = ys.length → zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)) (ys : List β) (h : (x :: xs).length = ys.length) (h1 : ((ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → (h' : xs.length = ys.length) → (x, y) :: (zip' xs ys ++ zip' as bs) = zip' (x :: xs ++ as) (y :: ys ++ bs)) ∧ ((ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → xs.length = ys.length)) : zip' (x :: xs) ys ++ zip' as bs = zip' (x :: xs ++ as) (ys ++ bs)"
4,7,1,"(x : α) (xs : List α) (ih : ∀ (ys : List β), xs.length = ys.length → zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)) (ys : List β) (h : (x :: xs).length = ys.length) (h1 : ((h✝ : (x :: xs).length = ys.length) → zip' (x :: xs) [] ++ zip' as bs = zip' (x :: xs ++ as) ([] ++ bs)) ∧ ((ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → zip' (x :: xs) (y :: ys) ++ zip' as bs = zip' (x :: xs ++ as) (y :: ys ++ bs))) : zip' (x :: xs) ys ++ zip' as bs = zip' (x :: xs ++ as) (ys ++ bs)"
4,7,1,"(x : α) (xs : List α) (ih : ∀ (ys : List β), xs.length = ys.length → zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)) (ys : List β) (h : (x :: xs).length = ys.length) (h1 : ((ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → zip' (x :: xs) (y :: ys) ++ zip' as bs = zip' (x :: xs ++ as) (y :: ys ++ bs)) ∧ ((ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → xs.length = ys.length)) : zip' (x :: xs) ys ++ zip' as bs = zip' (x :: xs ++ as) (ys ++ bs)"
4,5,1,"(x : α) (xs : List α) (ih : ∀ (ys : List β), xs.length = ys.length → zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)) (ys : List β) (h : (x :: xs).length = ys.length) (ys✝ : List β) (h✝ : (x :: xs).length = ys✝.length) (y : β) (h1 : zip' (x :: xs) (y :: ys) ++ zip' as bs = zip' (x :: xs ++ as) (y :: ys ++ bs)) : zip' (x :: xs) ys ++ zip' as bs = zip' (x :: xs ++ as) (ys ++ bs)"
4,12,1,"(xs : List α) (as : List α) (ys : List β) (bs : List β) (h : xs.length = ys.length) (h1 : (((x✝ : [].length = [].length) → zip' [] [] ++ zip' as bs = zip' ([] ++ as) ([] ++ bs)) ∧ ((h✝ : [].length = ys.length) → (head✝ : β) → (tail✝ : List β) → zip' [] (head✝ :: tail✝) ++ zip' as bs = zip' ([] ++ as) (head✝ :: tail✝ ++ bs))) ∧ ((x : α) → (ih : ∀ (ys : List β), xs.length = ys.length → zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)) → ((ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → (h' : xs.length = ys.length) → (x, y) :: (zip' xs ys ++ zip' as bs) = (x, y) :: zip' (xs ++ as) (ys ++ bs)) ∧ ((ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → xs.length = ys.length))) : zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)"
4,8,1,"(x : α) (xs : List α) (ih : ∀ (ys : List β), xs.length = ys.length → zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)) (ys : List β) (h : (x :: xs).length = ys.length) (h1 : ((h✝ : (x :: xs).length = ys.length) → zip' (x :: xs) [] ++ zip' as bs = zip' (x :: xs ++ as) ([] ++ bs)) ∧ ((ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → (h' : xs.length = ys.length) → zip' (x :: xs) (y :: ys) ++ zip' as bs = zip' (x :: xs ++ as) (y :: ys ++ bs))) : zip' (x :: xs) ys ++ zip' as bs = zip' (x :: xs ++ as) (ys ++ bs)"
4,12,1,"(xs : List α) (as : List α) (ys : List β) (bs : List β) (h : xs.length = ys.length) (h1 : (((x✝ : [].length = [].length) → zip' [] [] ++ zip' as bs = zip' ([] ++ as) ([] ++ bs)) ∧ ((h✝ : [].length = ys.length) → (head✝ : β) → (tail✝ : List β) → zip' [] (head✝ :: tail✝) ++ zip' as bs = zip' ([] ++ as) (head✝ :: tail✝ ++ bs))) ∧ ((x : α) → (ih : ∀ (ys : List β), xs.length = ys.length → zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)) → ((ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → (h' : xs.length = ys.length) → (x, y) :: (zip' xs ys ++ zip' as bs) = zip' (x :: xs ++ as) (y :: ys ++ bs)) ∧ ((ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → xs.length = ys.length))) : zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)"
4,5,1,"(xs : List α) (as : List α) (ys : List β) (bs : List β) (h : xs.length = ys.length) (x : α) (ih : ∀ (ys : List β), xs.length = ys.length → zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)) (ys✝ : List β) (h✝ : (x :: xs).length = ys✝.length) (y : β) (h1 : zip' (x :: xs) (y :: ys) ++ zip' as bs = zip' (x :: xs ++ as) (y :: ys ++ bs)) : zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)"
4,5,1,"(x : α) (xs : List α) (ih : ∀ (ys : List β), xs.length = ys.length → zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)) (ys : List β) (h : (x :: xs).length = ys.length) (ys✝ : List β) (h✝ : (x :: xs).length = ys✝.length) (y : β) (h1 : xs.length = ys.length) : zip' (x :: xs) ys ++ zip' as bs = zip' (x :: xs ++ as) (ys ++ bs)"
4,8,1,"(x : α) (xs : List α) (ih : ∀ (ys : List β), xs.length = ys.length → zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)) (ys : List β) (h : (x :: xs).length = ys.length) (h1 : ((h✝ : (x :: xs).length = ys.length) → zip' (x :: xs) [] ++ zip' as bs = zip' (x :: xs ++ as) ([] ++ bs)) ∧ ((ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → (h' : xs.length = ys.length) → (x, y) :: (zip' xs ys ++ zip' as bs) = zip' (x :: xs ++ as) (y :: ys ++ bs))) : zip' (x :: xs) ys ++ zip' as bs = zip' (x :: xs ++ as) (ys ++ bs)"
4,5,1,"(x : α) (xs : List α) (ih : ∀ (ys : List β), xs.length = ys.length → zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)) (ys : List β) (h : (x :: xs).length = ys.length) (h✝ : (x :: xs).length = ys.length) (h1 : zip' (x :: xs) [] ++ zip' as bs = zip' (x :: xs ++ as) ([] ++ bs)) : zip' (x :: xs) ys ++ zip' as bs = zip' (x :: xs ++ as) (ys ++ bs)"
4,8,1,"(xs : List α) (as : List α) (ys : List β) (bs : List β) (h : xs.length = ys.length) (x : α) (ih : ∀ (ys : List β), xs.length = ys.length → zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)) (h1 : ((h✝ : (x :: xs).length = ys.length) → zip' (x :: xs) [] ++ zip' as bs = zip' (x :: xs ++ as) ([] ++ bs)) ∧ ((ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → (h' : xs.length = ys.length) → (x, y) :: (zip' xs ys ++ zip' as bs) = zip' (x :: xs ++ as) (y :: ys ++ bs))) : zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)"
4,14,1,"(xs : List α) (as : List α) (ys : List β) (bs : List β) (h : xs.length = ys.length) (h1 : (((x✝ : [].length = [].length) → zip' [] [] ++ zip' as bs = zip' ([] ++ as) ([] ++ bs)) ∧ ((h✝ : [].length = ys.length) → (head✝ : β) → (tail✝ : List β) → zip' [] (head✝ :: tail✝) ++ zip' as bs = zip' ([] ++ as) (head✝ :: tail✝ ++ bs))) ∧ ((x : α) → (ih : ∀ (ys : List β), xs.length = ys.length → zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)) → ((h✝ : (x :: xs).length = ys.length) → zip' (x :: xs) [] ++ zip' as bs = zip' (x :: xs ++ as) ([] ++ bs)) ∧ ((ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → (h' : xs.length = ys.length) → zip' (x :: xs) (y :: ys) ++ zip' as bs = zip' (x :: xs ++ as) (y :: ys ++ bs)) ∧ ((ys✝ : List β) → (h✝ : (x :: xs).length = ys✝.length) → (y : β) → xs.length = ys.length))) : zip' xs ys ++ zip' as bs = zip' (xs ++ as) (ys ++ bs)"
